track_id,taala,beat_F-measure,beat_Correct Metric Level Total,beat_Any Metric Level Total,downbeat_F-measure,downbeat_Correct Metric Level Total,downbeat_Any Metric Level Total
10001,adi,0.4821428571428572,0.0,0.7345844504021448,0.5070422535211269,0.0,1.0
10002,adi,0.5785920925747348,0.005917159763313609,0.7337031900138696,0.5736434108527132,0.0,0.7865168539325843
10005,adi,0.6565030967127203,0.0,0.98,0.6615969581749049,0.0,1.0
10009,adi,0.6047819971870605,0.0,0.8966244725738397,0.6222222222222223,0.0,0.9833333333333333
10011,adi,0.633399209486166,0.1937046004842615,0.5086042065009561,0.5433070866141733,0.14193548387096774,0.5228426395939086
10014,adi,0.993006993006993,0.9906759906759907,0.9906759906759907,1.0,1.0,1.0
10015,adi,0.6377171215880894,0.00186219739292365,0.9646182495344506,0.0,0.0,0.0
10016,adi,0.7936786654960492,0.3509544787077827,0.4710382513661202,0.7832167832167832,0.35294117647058826,0.4782608695652174
10018,adi,0.8090909090909092,0.87248322147651,0.87248322147651,0.018018018018018014,0.0,0.9107142857142857
10020,adi,0.6576332429990968,0.0,0.9769647696476965,0.6666666666666666,0.0,0.9891304347826086
10021,adi,0.587117212249208,0.0,0.8670886075949367,0.5546218487394958,0.02531645569620253,0.9620253164556962
10026,adi,0.5459317585301837,0.5721649484536082,0.5721649484536082,0.2916666666666667,0.4,0.4583333333333333
10027,adi,0.9866666666666668,1.0,1.0,1.0,1.0,1.0
10029,adi,0.6520818630910373,0.0,0.9566137566137566,0.632768361581921,0.0,0.9915254237288136
10031,adi,0.6663254861821903,0.0,0.9984650805832693,0.6693877551020408,0.0,1.0
10034,adi,0.6467919637070642,0.045409674234945706,0.8441926345609065,0.5979381443298969,0.0,0.9022556390977443
10035,adi,0.9581920903954801,0.9571106094808126,0.9571106094808126,0.0,0.0,1.0
10037,adi,0.6568807339449542,0.0,0.9754098360655737,0.6666666666666666,0.0,0.9782608695652174
10038,adi,0.8825396825396825,0.9069767441860465,0.9069767441860465,0.0,0.0,0.9830508474576272
10041,adi,0.6376077040040548,0.0,0.9467680608365019,0.6370967741935483,0.0,1.0
10042,adi,0.5867620751341681,0.0,0.871313672922252,0.0,0.0,0.0
10044,adi,0.6272084805653712,0.0,0.9324055666003976,0.0,0.0,0.0
10045,adi,0.6618004866180048,0.0,0.9914841849148418,0.6580645161290323,0.0,1.0
10046,adi,0.6461974492205952,0.12843355605048257,0.6536712150747238,0.28679245283018867,0.13690476190476192,0.19170984455958548
10047,adi,0.31268436578171094,0.2,0.34444444444444444,0.04878048780487805,0.0,0.18181818181818182
13001,khandaChapu,0.6926263463131732,0.15480895915678525,0.6337241764377443,0.17837837837837836,0.03684210526315789,0.03684210526315789
13002,khandaChapu,0.9689883070665989,0.9644670050761421,0.9644670050761421,0.9644670050761421,1.0,1.0
13004,khandaChapu,0.9963126843657817,0.9926308032424466,0.9926308032424466,0.996309963099631,1.0,1.0
13006,khandaChapu,0.9834983498349835,0.9735973597359736,0.9735973597359736,0.9672131147540983,1.0,1.0
13008,khandaChapu,0.9942481511914545,0.9917898193760263,0.9917898193760263,1.0,1.0,1.0
13009,khandaChapu,0.9720234222511386,0.9687906371911573,0.9687906371911573,0.15261044176706828,0.0,0.0
13011,khandaChapu,0.9778534923339012,0.9632152588555858,0.9632152588555858,0.15481171548117154,0.0,0.010869565217391304
13013,khandaChapu,0.9823842687423188,0.9795249795249795,0.9795249795249795,0.15113350125944586,0.0,0.013157894736842105
13016,khandaChapu,0.9657747355320473,0.9626865671641791,0.9626865671641791,0.9565217391304348,1.0,1.0
13019,khandaChapu,0.9981167608286252,0.9962406015037594,0.9962406015037594,0.1627906976744186,0.0,0.0
13020,khandaChapu,0.9969104016477858,0.9958847736625515,0.9958847736625515,1.0,1.0,1.0
13021,khandaChapu,0.9893617021276595,0.986737400530504,0.986737400530504,0.14754098360655737,0.0,0.0
13023,khandaChapu,0.9938931297709923,0.9923664122137404,0.9923664122137404,0.15023474178403756,0.0,0.0
13024,khandaChapu,0.9938366718027735,0.9938366718027735,0.9938366718027735,1.0,1.0,1.0
12001,mishraChapu,0.8421052631578947,0.8146911519198664,0.8146911519198664,0.6744186046511628,1.0,1.0
12006,mishraChapu,0.96415770609319,0.9665871121718377,0.9665871121718377,0.9372384937238494,0.9916666666666667,0.9916666666666667
12007,mishraChapu,0.9052092228864217,0.8791946308724832,0.8791946308724832,0.8571428571428572,0.8823529411764706,0.8823529411764706
12011,mishraChapu,0.9799291617473435,0.9694835680751174,0.9694835680751174,0.9814432989690722,0.9713114754098361,0.9713114754098361
12012,mishraChapu,0.990067956089911,0.987460815047022,0.987460815047022,0.9854014598540146,1.0,1.0
12013,mishraChapu,0.9975635224504004,0.9895688456189151,0.9895688456189151,0.0,0.0,0.9951219512195122
12014,mishraChapu,0.996443390634262,0.988737403675163,0.988737403675163,0.0,0.0,0.995850622406639
12015,mishraChapu,0.9445531637312459,0.9245773732119635,0.9245773732119635,0.6454545454545455,0.7272727272727273,0.7272727272727273
12016,mishraChapu,0.9421094369547977,0.9318541996830428,0.9318541996830428,0.9,1.0,1.0
12018,mishraChapu,0.9785202863961813,0.9721780604133545,0.9721780604133545,0.9333333333333333,1.0,1.0
12020,mishraChapu,0.9842482100238664,0.9714285714285714,0.9714285714285714,0.9832775919732442,0.9733333333333334,0.9733333333333334
12021,mishraChapu,0.9992790194664743,0.9956772334293948,0.9956772334293948,0.0,0.0,0.9949494949494949
12024,mishraChapu,0.966743119266055,0.9575688073394495,0.9575688073394495,0.952,1.0,1.0
12025,mishraChapu,0.9987669543773119,0.9852216748768473,0.9852216748768473,1.0,1.0,1.0
12026,mishraChapu,0.999245283018868,0.9984917043740573,0.9984917043740573,1.0,1.0,1.0
12027,mishraChapu,0.9518324607329843,0.9230769230769231,0.9230769230769231,0.7883211678832117,0.7898550724637681,0.7898550724637681
12029,mishraChapu,0.974907063197026,0.9712163416898792,0.9712163416898792,0.974025974025974,1.0,1.0
12030,mishraChapu,0.9711163153786105,0.9328649492583919,0.9328649492583919,0.9562841530054644,1.0,1.0
12038,mishraChapu,0.9822150363783346,0.9830508474576272,0.9830508474576272,0.96045197740113,0.9887005649717514,0.9887005649717514
12040,mishraChapu,0.970066841034583,0.9663182346109176,0.9663182346109176,0.9349593495934959,1.0,1.0
12041,mishraChapu,0.9680900985452839,0.9610694183864915,0.9610694183864915,0.45648604269293924,0.46229508196721314,0.5263157894736842
12042,mishraChapu,0.9995872884853486,0.9983498349834984,0.9983498349834984,1.0,1.0,1.0
12043,mishraChapu,0.9214175654853621,0.9051987767584098,0.9051987767584098,0.9103942652329748,0.9290780141843972,0.9290780141843972
12044,mishraChapu,0.9420560747663552,0.9405204460966543,0.9405204460966543,0.9473684210526315,1.0,1.0
11001,rupakam,0.6658999424956872,0.0,0.999137187230371,0.2831858407079646,0.0,0.0
11002,rupakam,0.6533742331288342,0.0,0.9724137931034482,0.26562499999999994,0.0136986301369863,0.0136986301369863
11006,rupakam,0.657771847898599,0.0,0.986,0.28767123287671226,0.0,0.0
11007,rupakam,0.8538812785388128,0.5180722891566265,0.5180722891566265,0.12698412698412698,0.0,0.015873015873015872
11009,rupakam,0.6480558325024925,0.0,0.9730941704035875,0.27692307692307694,0.0,0.0
11011,rupakam,0.658008658008658,0.0,0.9837662337662337,0.2888888888888889,0.0,0.0
11012,rupakam,0.6464646464646464,0.0,0.9398496240601504,0.22797927461139897,0.0,0.024390243902439025
11013,rupakam,0.8673978065802591,0.5834829443447038,0.5834829443447038,0.11926605504587157,0.0,0.013513513513513514
11017,rupakam,0.823869104908566,0.768642447418738,0.768642447418738,0.21097046413502113,0.0,0.05813953488372093
11018,rupakam,0.6657571623465212,0.0,0.9959100204498977,0.29370629370629375,0.0,0.0
11019,rupakam,0.6676514032496308,0.0,1.0,0.28571428571428575,0.0,0.0
11020,rupakam,0.6640776699029126,0.0,0.9906814210832848,0.0,0.0,0.0
11021,rupakam,0.7963885429638855,0.4143085958355579,0.4143085958355579,0.19705882352941176,0.0,0.004273504273504274
11023,rupakam,0.6540983606557377,0.0,0.9790897908979089,0.2784810126582279,0.0,0.0
11026,rupakam,0.6440677966101696,0.0,0.961864406779661,0.2028985507246377,0.0,0.0
11028,rupakam,0.6206152185644901,0.0,0.9271844660194175,0.2785515320334262,0.0,0.0
11029,rupakam,0.6644462947543713,0.0,0.9950062421972534,0.28205128205128205,0.0,0.0
11034,rupakam,0.6374829001367989,0.0,0.9589322381930184,0.0,0.0,0.0
11036,rupakam,0.6618133686300464,0.0,0.9880834160873883,0.10204081632653061,0.0,0.0
11040,rupakam,0.6611842105263158,0.0,0.9889025893958077,0.07627118644067796,0.0,0.0
11041,rupakam,0.6660792951541851,0.0,0.9973579920739762,0.28181818181818175,0.0,0.0
11044,rupakam,0.6666666666666666,0.0,0.9978902953586498,0.2898550724637681,0.0,0.0
11045,rupakam,0.65527950310559,0.0,0.9673659673659674,0.20800000000000002,0.0,0.0
11046,rupakam,0.6680299931833674,0.018537590113285273,0.9475277497477296,0.05555555555555555,0.0,0.0
11048,rupakam,0.6581920903954803,0.0,0.9798728813559322,0.2836363636363637,0.0,0.0
average,,0.8034539419931263,0.5040875138780464,0.9099059354275273,0.4929845887291356,0.3389034601226003,0.548594824253034
,adi,0.676053368156602,0.24902772723626712,0.8378962465809461,0.45677988293323774,0.12228391511770081,0.7327911149175255
,khandaChapu,0.964702030272088,0.9226126606454718,0.9568208904512545,0.5701437344293846,0.5026315789473684,0.5043478260869565
,mishraChapu,0.9654262683457545,0.9547661218523283,0.9547661218523283,0.7824167306662458,0.8214944115602568,0.9485753605636784
,rupakam,0.685062153094909,0.09212175467475646,0.9125774704930123,0.20812531667326817,0.000547945205479452,0.005195537703327197
